Project,File
APSfurizon/fz-backend,jooq-common/src/main/java/net/furizon/jooq/generated/tables/Events.java
APSfurizon/fz-backend,jooq-common/src/main/java/net/furizon/jooq/generated/tables/ExchangeConfirmationStatus.java
BuchnevDmitry/LinkTracker,scrapper/src/main/java/edu/java/scrapper/domain/jooq/impl/JooqLinkRepository.java
Dankoy/jforwarder,telegram_chat_service/src/main/java/ru/dankoy/telegramchatservice/core/repository/conditionscreator/TelegramChatConditions.java
DiSSCo/dissco-core-annotation-processing-service,src/main/java/eu/dissco/annotationprocessingservice/database/jooq/tables/AnnotationBatchRecord.java
DiSSCo/dissco-core-annotation-processing-service,src/test/java/eu/dissco/annotationprocessingservice/repository/DigitalSpecimenRepositoryIT.java
DrBrother/notification-system,scrapper/src/main/java/ru/tinkoff/edu/java/scrapper/dao/jooq/JooqSubscriptionDAOImpl.java
Efler/telegram-scrapper-bot,jooqcodegen/src/main/java/edu/eflerrr/jooqcodegen/generated/tables/Branch.java
Hellblazer/quantum-db,qdb-core/src/main/java/com/apollo/qdb/quantumdbSchema/tables/Refs.java
Hixon10/spring-boot-security,src/main/java/ru/hixon/microservice/repository/UserRepository.java
Ne1loff/OnboardingPlatform,src/main/java/com/example/onboardingservice/jooq/tables/OnboardingProperties.java
Ne1loff/OnboardingPlatform,src/main/java/com/example/onboardingservice/schedulers/NotificationScheduler.java
Ne1loff/OnboardingPlatform,src/main/java/com/example/onboardingservice/service/HrsServiceImpl.java
Ne1loff/OnboardingPlatform,src/main/java/com/example/onboardingservice/service/NotificationNotifier.java
NevinTure/java-course-2024,scrapper/src/main/java/edu/java/scrapper/repositories/jooq/JooqChatLinkRepository.java
NevinTure/java-course-2024,scrapper/src/main/java/edu/java/scrapper/repositories/jooq/JooqLinkRepository.java
ProstaOlga/prostaBot,src/main/java/com/inventory/prosta/bot/model/answer/AnswerEvent.java
ProstaOlga/prostaBot,src/main/java/com/inventory/prosta/bot/repository/MediaRepo.java
ProstaOlga/prostaBot,src/main/java/com/inventory/prosta/bot/service/api/ChatService.java
ProstaOlga/prostaBot,src/main/java/com/inventory/prosta/bot/service/comands/EnterBirthDateCommand.java
SleepwalkerPasha/egorov_pa_project,scrapper/src/main/java/ru/tinkoff/edu/java/scrapper/repository/jooq/JooqTgChatRepository.java
Subtelny/DGCraft,Core-Plugin/core-api/src/main/java/pl/subtelny/core/api/database/ConnectionProvider.java
Subtelny/DGCraft,Islands-Plugin/islands-core/src/main/java/pl/subtelny/islands/api/repository/IslandAnemiaLoadAction.java
Subtelny/DGCraft,Islands-Plugin/islands-core/src/main/java/pl/subtelny/islands/islander/repository/loader/IslanderAnemiaLoadAction.java
Subtelny/DGCraft,Islands-Plugin/islands-module/islands-module-skyblock/src/main/java/pl/subtelny/islands/module/skyblock/repository/anemia/SkyblockIslandAnemia.java
alvin-qh/study-java,springboot/jooq/src/main/java/alvin/study/springboot/jooq/core/jooq/listener/TentedVisitListener.java
alvin-qh/study-java,springboot/jooq/src/test/java/alvin/study/springboot/jooq/infra/repository/EmployeeRepositoryTest.java
aytdm/study,005_springboot-jooq/src/main/java/com/aytdm/springbootjooq/domain/db/world/tables/Country.java
balazskrizsan/stackjudge_aws_java,src/main/java/com/kbalazsworks/stackjudge_aws/s3/repositories/RemoteFileRepository.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/app_group/AppGroupMemberDao.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/change_initiative/search/PostgresChangeInitiativeSearch.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/complexity/ConnectionComplexityDao.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/database_information/DatabaseInformationDao.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/measurable/MeasurableDao.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/orgunit/search/SqlServerOrganisationalUnitSearch.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/scenario/ScenarioAxisItemDao.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/survey/SurveyQuestionDropdownEntryDao.java
boogiespook/waltz-test,waltz-data/src/main/java/com/khartec/waltz/data/user_agent_info/UserAgentInfoDao.java
boogiespook/waltz-test,waltz-jobs/src/main/java/com/khartec/waltz/jobs/DataFlowHarness.java
boogiespook/waltz-test,waltz-jobs/src/main/java/com/khartec/waltz/jobs/EmailNotificationHarness.java
